	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.7857	0.7857	0.7857	0.6471	17.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.6667	0.6667	0.6667	0.5	4.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	0.625	1.0	0.7692	0.625	8.0
FOOD#QUALITY	0.8837	0.95	0.9157	0.8444	45.0
FOOD#STYLE_OPTIONS	0.5	0.5714	0.5333	0.3636	11.0
LOCATION#GENERAL	0.3333	0.5	0.4	0.25	4.0
RESTAURANT#GENERAL	0.875	0.6667	0.7568	0.6087	23.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	7.0
RESTAURANT#PRICES	1.0	0.6	0.75	0.6	5.0
SERVICE#GENERAL	0.76	0.8636	0.8085	0.6786	28.0
Micro-AVG	0.7891	0.7769	0.783	0.6433	157.0
Macro-AVG	0.7025	0.6892	0.6822		157
