	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	1.0	0.6429	0.7826	0.6429	14.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	1.0	0.6667	0.8	0.6667	3.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	1.0	0.6	0.75	0.6	5.0
FOOD#QUALITY	0.8293	0.85	0.8395	0.7234	47.0
FOOD#STYLE_OPTIONS	0.625	0.7143	0.6667	0.5	10.0
LOCATION#GENERAL	1.0	1.0	1.0	1.0	2.0
RESTAURANT#GENERAL	0.7222	0.619	0.6667	0.5	26.0
RESTAURANT#MISCELLANEOUS	0.6667	0.3333	0.4444	0.2857	7.0
RESTAURANT#PRICES	1.0	0.6	0.75	0.6	5.0
SERVICE#GENERAL	1.0	0.9091	0.9524	0.9091	22.0
Micro-AVG	0.8584	0.7462	0.7984	0.6644	146.0
Macro-AVG	2.7108	2.1505	2.3631		146
