	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8571	0.8571	0.8571	0.75	16.0
DRINKS#PRICES	0.6667	1.0	0.8	0.6667	3.0
DRINKS#QUALITY	1.0	0.3333	0.5	0.3333	3.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	0.4286	0.6	0.5	0.3333	9.0
FOOD#QUALITY	0.9	0.9	0.9	0.8182	44.0
FOOD#STYLE_OPTIONS	0.6667	0.5714	0.6154	0.4444	9.0
LOCATION#GENERAL	0.5	0.5	0.5	0.3333	3.0
RESTAURANT#GENERAL	0.7391	0.8095	0.7727	0.6296	27.0
RESTAURANT#MISCELLANEOUS	0.6667	0.3333	0.4444	0.2857	7.0
RESTAURANT#PRICES	0.5	0.4	0.4444	0.2857	7.0
SERVICE#GENERAL	0.8	0.9091	0.8511	0.7407	27.0
Micro-AVG	0.7846	0.7846	0.7846	0.6456	158.0
Macro-AVG	0.7271	0.6567	0.6654		158
