	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.7917	0.7308	0.76	0.6129	31.0
DRINKS#PRICES	0.5	1.0	0.6667	0.5	4.0
DRINKS#QUALITY	0.75	0.6	0.6667	0.5	6.0
DRINKS#STYLE_OPTIONS	1.0	0.5	0.6667	0.5	4.0
FOOD#PRICES	0.7143	0.5	0.5882	0.4167	12.0
FOOD#QUALITY	0.8427	0.8929	0.8671	0.7653	98.0
FOOD#STYLE_OPTIONS	0.875	0.5385	0.6667	0.5	14.0
LOCATION#GENERAL	1.0	0.6667	0.8	0.6667	3.0
RESTAURANT#GENERAL	0.775	0.7561	0.7654	0.62	50.0
RESTAURANT#MISCELLANEOUS	0.75	0.3	0.4286	0.2727	11.0
RESTAURANT#PRICES	0.7	0.7778	0.7369	0.5833	12.0
SERVICE#GENERAL	0.8636	0.8636	0.8636	0.76	50.0
Micro-AVG	0.8151	0.7729	0.7934	0.6576	295.0
Macro-AVG	0.7969	0.6772	0.7064		295
