	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.878	0.8372	0.8571	0.75	48.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	3.0
DRINKS#QUALITY	1.0	0.625	0.7692	0.625	8.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	6.0
FOOD#PRICES	0.7273	0.5	0.5926	0.4211	19.0
FOOD#QUALITY	0.8889	0.7467	0.8116	0.6829	164.0
FOOD#STYLE_OPTIONS	1.0	0.1818	0.3077	0.1818	22.0
LOCATION#GENERAL	1.0	0.2	0.3333	0.2	5.0
RESTAURANT#GENERAL	0.8519	0.6571	0.7419	0.5897	78.0
RESTAURANT#MISCELLANEOUS	1.0	0.0588	0.1111	0.0588	17.0
RESTAURANT#PRICES	0.0	0.0	0.0	0.0	14.0
SERVICE#GENERAL	0.8718	0.9067	0.8889	0.8	85.0
Micro-AVG	0.878	0.6713	0.7609	0.6141	469.0
Macro-AVG	2.5545	1.595	1.8034		469
