	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.84	0.8077	0.8235	0.7	30.0
DRINKS#PRICES	0.6667	1.0	0.8	0.6667	3.0
DRINKS#QUALITY	1.0	0.8	0.8889	0.8	5.0
DRINKS#STYLE_OPTIONS	1.0	0.75	0.8571	0.75	4.0
FOOD#PRICES	0.8333	0.5	0.625	0.4545	11.0
FOOD#QUALITY	0.8652	0.9167	0.8902	0.8021	96.0
FOOD#STYLE_OPTIONS	0.6364	0.5385	0.5833	0.4118	17.0
LOCATION#GENERAL	1.0	0.6667	0.8	0.6667	3.0
RESTAURANT#GENERAL	0.9355	0.7073	0.8056	0.6744	43.0
RESTAURANT#MISCELLANEOUS	0.7143	0.5	0.5882	0.4167	12.0
RESTAURANT#PRICES	0.75	1.0	0.8571	0.75	12.0
SERVICE#GENERAL	0.9318	0.9318	0.9318	0.8723	47.0
Micro-AVG	0.865	0.8167	0.8402	0.7244	283.0
Macro-AVG	2.5433	2.2797	2.3627		283
