	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.7143	0.7143	0.7143	0.5556	9.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.8824	0.75	0.8108	0.6818	22.0
FOOD:NEGATIVE	0.9032	0.8485	0.875	0.7778	36.0
FOOD:NEUTRAL	1.0	1.0	1.0	1.0	9.0
FOOD:POSITIVE	0.9583	0.9388	0.9485	0.902	51.0
PRICE:NEGATIVE	0.9	0.9	0.9	0.8182	11.0
PRICE:NEUTRAL	1.0	1.0	1.0	1.0	1.0
PRICE:POSITIVE	0.6667	1.0	0.8	0.6667	3.0
GENERAL-IMPRESSION:NEGATIVE	0.75	0.8333	0.7895	0.6522	23.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.85	0.7727	0.8095	0.68	25.0
SERVICE:NEGATIVE	1.0	0.7308	0.8444	0.7308	26.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	1.0	0.7576	0.8621	0.7576	33.0
Micro-AVG	0.91	0.8312	0.8688	0.768	250.0
Macro-AVG	0.775	0.7497	0.7569		250
