	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.75	0.8571	0.8	0.6667	9.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.8824	0.75	0.8108	0.6818	22.0
FOOD:NEGATIVE	0.9032	0.8485	0.875	0.7778	36.0
FOOD:NEUTRAL	1.0	0.4444	0.6154	0.4444	9.0
FOOD:POSITIVE	0.9048	0.7755	0.8352	0.717	53.0
PRICE:NEGATIVE	1.0	0.8	0.8889	0.8	10.0
PRICE:NEUTRAL	0.0	0.0	0.0	0.0	1.0
PRICE:POSITIVE	0.6667	1.0	0.8	0.6667	3.0
GENERAL-IMPRESSION:NEGATIVE	0.7222	0.7222	0.7222	0.5652	23.0
GENERAL-IMPRESSION:NEUTRAL	0.0	0.0	0.0	0.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.9333	0.6364	0.7568	0.6087	23.0
SERVICE:NEGATIVE	0.9545	0.8077	0.875	0.7778	27.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	1.0	0.8182	0.9	0.8182	33.0
Micro-AVG	0.9026	0.7619	0.8263	0.704	250.0
Macro-AVG	0.6478	0.564	0.592		250
