	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.9091	0.7143	0.8	0.6667	15.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	1.0	0.3333	0.5	0.3333	3.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	0.6	0.6	0.6	0.4286	7.0
FOOD#QUALITY	0.9062	0.725	0.8055	0.6744	43.0
FOOD#STYLE_OPTIONS	0.6667	0.2857	0.4	0.25	8.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.6818	0.7143	0.6977	0.5357	28.0
RESTAURANT#MISCELLANEOUS	1.0	0.1667	0.2858	0.1667	6.0
RESTAURANT#PRICES	0.6667	0.8	0.7273	0.5714	7.0
SERVICE#GENERAL	0.9412	0.7273	0.8205	0.6957	23.0
Micro-AVG	0.835	0.6615	0.7382	0.585	147.0
Macro-AVG	0.8643	0.6028	0.6753		147
