	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8333	0.814	0.8235	0.7	50.0
DRINKS#PRICES	0.6667	0.6667	0.6667	0.5	4.0
DRINKS#QUALITY	1.0	0.625	0.7692	0.625	8.0
DRINKS#STYLE_OPTIONS	1.0	0.8333	0.9091	0.8333	6.0
FOOD#PRICES	0.9	0.5625	0.6923	0.5294	17.0
FOOD#QUALITY	0.9013	0.9133	0.9073	0.8303	165.0
FOOD#STYLE_OPTIONS	0.7857	0.5	0.6111	0.44	25.0
LOCATION#GENERAL	0.5	0.6	0.5455	0.375	8.0
RESTAURANT#GENERAL	0.7606	0.7714	0.766	0.6207	87.0
RESTAURANT#MISCELLANEOUS	0.4545	0.2941	0.3571	0.2174	23.0
RESTAURANT#PRICES	0.6667	0.8571	0.75	0.6	20.0
SERVICE#GENERAL	0.9028	0.8667	0.8844	0.7927	82.0
Micro-AVG	0.8386	0.7995	0.8186	0.6929	495.0
Macro-AVG	0.781	0.692	0.7235		495
