	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	1.0	0.5	0.6667	0.5	14.0
DRINKS#PRICES	1.0	0.5	0.6667	0.5	2.0
DRINKS#QUALITY	0.6667	0.6667	0.6667	0.5	4.0
DRINKS#STYLE_OPTIONS	1.0	0.3333	0.5	0.3333	3.0
FOOD#PRICES	1.0	0.4	0.5714	0.4	5.0
FOOD#QUALITY	0.9062	0.725	0.8055	0.6744	43.0
FOOD#STYLE_OPTIONS	1.0	0.1429	0.2501	0.1429	7.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.72	0.8571	0.7826	0.6429	28.0
RESTAURANT#MISCELLANEOUS	1.0	0.1667	0.2858	0.1667	6.0
RESTAURANT#PRICES	0.0	0.0	0.0	0.0	6.0
SERVICE#GENERAL	0.9333	0.6364	0.7568	0.6087	23.0
Micro-AVG	0.8556	0.5923	0.7	0.5385	143.0
Macro-AVG	0.8522	0.4523	0.5516		143
