	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	1.0	0.7857	0.88	0.7857	14.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	1.0	0.3333	0.5	0.3333	3.0
DRINKS#STYLE_OPTIONS	1.0	1.0	1.0	1.0	3.0
FOOD#PRICES	0.6	0.6	0.6	0.4286	7.0
FOOD#QUALITY	0.8605	0.925	0.8916	0.8043	46.0
FOOD#STYLE_OPTIONS	0.7143	0.7143	0.7143	0.5556	9.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.7895	0.7143	0.75	0.6	25.0
RESTAURANT#MISCELLANEOUS	1.0	0.3333	0.5	0.3333	6.0
RESTAURANT#PRICES	0.6	0.6	0.6	0.4286	7.0
SERVICE#GENERAL	0.9545	0.9545	0.9545	0.913	23.0
Micro-AVG	0.8595	0.8	0.8287	0.7075	147.0
Macro-AVG	0.8766	0.705	0.7548		147
