	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8846	0.8846	0.8846	0.7931	29.0
DRINKS#PRICES	0.4	1.0	0.5714	0.4	5.0
DRINKS#QUALITY	0.6667	0.4	0.5	0.3333	6.0
DRINKS#STYLE_OPTIONS	1.0	0.5	0.6667	0.5	4.0
FOOD#PRICES	0.8333	0.5	0.625	0.4545	11.0
FOOD#QUALITY	0.8659	0.8452	0.8554	0.7474	95.0
FOOD#STYLE_OPTIONS	0.7778	0.5385	0.6364	0.4667	15.0
LOCATION#GENERAL	1.0	0.6667	0.8	0.6667	3.0
RESTAURANT#GENERAL	0.8056	0.7073	0.7532	0.6042	48.0
RESTAURANT#MISCELLANEOUS	0.75	0.3	0.4286	0.2727	11.0
RESTAURANT#PRICES	0.6364	0.7778	0.7	0.5385	13.0
SERVICE#GENERAL	0.8261	0.8636	0.8444	0.7308	52.0
Micro-AVG	0.8233	0.761	0.7909	0.6541	292.0
Macro-AVG	0.7872	0.6653	0.6888		292
