	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	1.0	1.0	1.0	1.0	4.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.7	0.875	0.7778	0.6364	11.0
FOOD:NEGATIVE	0.8421	0.8889	0.8649	0.7619	21.0
FOOD:NEUTRAL	1.0	1.0	1.0	1.0	3.0
FOOD:POSITIVE	0.84	0.913	0.875	0.7778	27.0
PRICE:NEGATIVE	0.8	0.6667	0.7273	0.5714	7.0
PRICE:NEUTRAL	0.0	0.0	0.0	0.0	1.0
PRICE:POSITIVE	0.5	1.0	0.6667	0.5	2.0
GENERAL-IMPRESSION:NEGATIVE	1.0	0.7778	0.875	0.7778	9.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	1.0	0.9091	0.9524	0.9091	11.0
SERVICE:NEGATIVE	1.0	0.9231	0.96	0.9231	13.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	0.9375	0.7895	0.8571	0.75	20.0
Micro-AVG	0.886	0.8632	0.8745	0.7769	130.0
Macro-AVG	0.708	0.7162	0.7037		130
