	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.2093	0.6429	0.3158	0.1875	48.0
DRINKS#PRICES	1.0	0.5	0.6667	0.5	2.0
DRINKS#QUALITY	1.0	0.3333	0.5	0.3333	3.0
DRINKS#STYLE_OPTIONS	0.6667	0.6667	0.6667	0.5	4.0
FOOD#PRICES	0.75	0.6	0.6667	0.5	6.0
FOOD#QUALITY	0.3462	0.9	0.5	0.3333	108.0
FOOD#STYLE_OPTIONS	1.0	0.4286	0.6	0.4286	7.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.9167	0.5238	0.6667	0.5	22.0
RESTAURANT#MISCELLANEOUS	1.0	0.1667	0.2857	0.1667	6.0
RESTAURANT#PRICES	0.0	0.0	0.0	0.0	5.0
SERVICE#GENERAL	0.7895	0.6818	0.7317	0.5769	26.0
Micro-AVG	0.4323	0.6385	0.5155	0.3473	239.0
Macro-AVG	0.7232	0.4953	0.5222		239
