	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.5	0.5	0.5	0.3333	6.0
AMBIENCE:NEUTRAL	0.0	0.0	0.0	0.0	1.0
AMBIENCE:POSITIVE	0.8333	0.625	0.7143	0.5556	9.0
FOOD:NEGATIVE	0.8667	0.7222	0.7879	0.65	20.0
FOOD:NEUTRAL	0.6	1.0	0.75	0.6	5.0
FOOD:POSITIVE	0.9	0.7826	0.8372	0.72	25.0
PRICE:NEGATIVE	1.0	0.5	0.6667	0.5	6.0
PRICE:NEUTRAL	0.0	0.0	0.0	0.0	2.0
PRICE:POSITIVE	0.5	1.0	0.6667	0.5	2.0
GENERAL-IMPRESSION:NEGATIVE	1.0	0.6667	0.8	0.6667	9.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.8889	0.7273	0.8	0.6667	12.0
SERVICE:NEGATIVE	1.0	0.6923	0.8182	0.6923	13.0
SERVICE:NEUTRAL	0.0	0.0	0.0	0.0	1.0
SERVICE:POSITIVE	1.0	0.6842	0.8125	0.6842	19.0
Micro-AVG	0.8542	0.7009	0.77	0.626	131.0
Macro-AVG	0.6726	0.5934	0.6102		131
