	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.6667	0.8571	0.75	0.6	10.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.875	0.7	0.7778	0.6364	22.0
FOOD:NEGATIVE	0.8966	0.7879	0.8387	0.7222	36.0
FOOD:NEUTRAL	0.6	0.6667	0.6316	0.4615	13.0
FOOD:POSITIVE	0.898	0.898	0.898	0.8148	54.0
PRICE:NEGATIVE	1.0	0.8	0.8889	0.8	10.0
PRICE:NEUTRAL	1.0	1.0	1.0	1.0	1.0
PRICE:POSITIVE	0.6667	1.0	0.8	0.6667	3.0
GENERAL-IMPRESSION:NEGATIVE	0.8125	0.7222	0.7647	0.619	21.0
GENERAL-IMPRESSION:NEUTRAL	0.5	1.0	0.6667	0.5	2.0
GENERAL-IMPRESSION:POSITIVE	0.9474	0.8182	0.878	0.7826	23.0
SERVICE:NEGATIVE	0.9565	0.8462	0.898	0.8148	27.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	1.0	0.9091	0.9524	0.9091	33.0
Micro-AVG	0.8884	0.8268	0.8565	0.749	255.0
Macro-AVG	0.7213	0.7337	0.7163		255
