	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8947	0.6538	0.7555	0.6071	28.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.8	0.8	0.8	0.6667	6.0
DRINKS#STYLE_OPTIONS	1.0	0.75	0.8571	0.75	4.0
FOOD#PRICES	1.0	0.1	0.1818	0.1	10.0
FOOD#QUALITY	0.9459	0.8333	0.886	0.7955	88.0
FOOD#STYLE_OPTIONS	0.0	0.0	0.0	0.0	13.0
LOCATION#GENERAL	0.6667	0.6667	0.6667	0.5	4.0
RESTAURANT#GENERAL	0.8611	0.7561	0.8052	0.6739	46.0
RESTAURANT#MISCELLANEOUS	0.8	0.4	0.5333	0.3636	11.0
RESTAURANT#PRICES	0.7	0.7778	0.7369	0.5833	12.0
SERVICE#GENERAL	0.8864	0.8864	0.8864	0.7959	49.0
Micro-AVG	0.8911	0.7171	0.7947	0.6593	273.0
Macro-AVG	0.7962	0.6353	0.6757		273
