	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	1.0	0.8571	0.9231	0.8571	7.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.9375	0.75	0.8333	0.7143	21.0
FOOD:NEGATIVE	0.8571	0.7273	0.7869	0.6486	37.0
FOOD:NEUTRAL	1.0	0.3333	0.5	0.3333	9.0
FOOD:POSITIVE	0.9268	0.7755	0.8444	0.7308	52.0
PRICE:NEGATIVE	0.8571	0.6	0.7059	0.5455	11.0
PRICE:NEUTRAL	1.0	1.0	1.0	1.0	1.0
PRICE:POSITIVE	1.0	1.0	1.0	1.0	2.0
GENERAL-IMPRESSION:NEGATIVE	0.7778	0.7778	0.7778	0.6364	22.0
GENERAL-IMPRESSION:NEUTRAL	0.0	0.0	0.0	0.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.8889	0.7273	0.8	0.6667	24.0
SERVICE:NEGATIVE	0.88	0.8462	0.8627	0.7586	29.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	0.9333	0.8485	0.8889	0.8	35.0
Micro-AVG	0.8974	0.7576	0.8216	0.6972	251.0
Macro-AVG	0.7372	0.6162	0.6615		251
