	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.7561	0.7209	0.7381	0.5849	53.0
DRINKS#PRICES	0.6	1.0	0.75	0.6	5.0
DRINKS#QUALITY	0.75	0.75	0.75	0.6	10.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	6.0
FOOD#PRICES	1.0	0.6875	0.8148	0.6875	16.0
FOOD#QUALITY	0.8456	0.84	0.8428	0.7283	173.0
FOOD#STYLE_OPTIONS	0.5833	0.3182	0.4118	0.2593	27.0
LOCATION#GENERAL	0.75	0.6	0.6667	0.5	6.0
RESTAURANT#GENERAL	0.7625	0.8714	0.8133	0.6854	89.0
RESTAURANT#MISCELLANEOUS	0.4	0.2353	0.2963	0.1739	23.0
RESTAURANT#PRICES	0.9167	0.7857	0.8462	0.7333	15.0
SERVICE#GENERAL	0.913	0.84	0.875	0.7778	81.0
Micro-AVG	0.8148	0.7692	0.7914	0.6548	504.0
Macro-AVG	0.7731	0.693	0.7171		504
