	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.7241	0.8077	0.7636	0.6176	34.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	1.0	0.4	0.5714	0.4	5.0
DRINKS#STYLE_OPTIONS	0.75	0.75	0.75	0.6	5.0
FOOD#PRICES	0.8571	0.6	0.7059	0.5455	11.0
FOOD#QUALITY	0.8861	0.8333	0.8589	0.7527	93.0
FOOD#STYLE_OPTIONS	0.4348	0.7692	0.5556	0.3846	26.0
LOCATION#GENERAL	1.0	0.6667	0.8	0.6667	3.0
RESTAURANT#GENERAL	0.9032	0.6829	0.7778	0.6364	44.0
RESTAURANT#MISCELLANEOUS	1.0	0.4	0.5714	0.4	10.0
RESTAURANT#PRICES	0.8	0.8889	0.8421	0.7273	11.0
SERVICE#GENERAL	0.8367	0.9318	0.8817	0.7885	52.0
Micro-AVG	0.814	0.7849	0.7992	0.6655	296.0
Macro-AVG	0.8493	0.7275	0.7565		296
