	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.6875	0.7857	0.7333	0.5789	19.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.6667	0.6667	0.6667	0.5	4.0
DRINKS#STYLE_OPTIONS	0.6667	0.6667	0.6667	0.5	4.0
FOOD#PRICES	0.5714	0.8	0.6666	0.5	8.0
FOOD#QUALITY	0.8372	0.9	0.8675	0.766	47.0
FOOD#STYLE_OPTIONS	0.4444	0.5714	0.5	0.3333	12.0
LOCATION#GENERAL	0.5	1.0	0.6667	0.5	4.0
RESTAURANT#GENERAL	0.7619	0.7619	0.7619	0.6154	26.0
RESTAURANT#MISCELLANEOUS	0.25	0.1667	0.2	0.1111	9.0
RESTAURANT#PRICES	0.5	0.2	0.2857	0.1667	6.0
SERVICE#GENERAL	0.9167	1.0	0.9565	0.9167	24.0
Micro-AVG	0.7464	0.7923	0.7687	0.6242	165.0
Macro-AVG	0.6502	0.7099	0.6643		165
