	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.7647	0.9286	0.8387	0.7222	18.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	1.0	1.0	1.0	1.0	3.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	0.75	0.6	0.6667	0.5	6.0
FOOD#QUALITY	0.9	0.9	0.9	0.8182	44.0
FOOD#STYLE_OPTIONS	0.6667	0.5714	0.6154	0.4444	9.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.75	0.7143	0.7317	0.5769	26.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	6.0
RESTAURANT#PRICES	0.6	0.6	0.6	0.4286	7.0
SERVICE#GENERAL	0.9545	0.9545	0.9545	0.913	23.0
Micro-AVG	0.8443	0.7923	0.8175	0.6913	149.0
Macro-AVG	0.7822	0.703	0.7311		149
