	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.6667	1.0	0.8	0.6667	6.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.6667	0.75	0.7059	0.5455	11.0
FOOD:NEGATIVE	0.8235	0.7778	0.8	0.6667	21.0
FOOD:NEUTRAL	0.75	1.0	0.8571	0.75	4.0
FOOD:POSITIVE	0.75	0.913	0.8235	0.7	30.0
PRICE:NEGATIVE	1.0	0.5	0.6667	0.5	6.0
PRICE:NEUTRAL	1.0	1.0	1.0	1.0	1.0
PRICE:POSITIVE	0.5	1.0	0.6667	0.5	2.0
GENERAL-IMPRESSION:NEGATIVE	0.8571	0.6667	0.75	0.6	10.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	1.0	0.6364	0.7778	0.6364	11.0
SERVICE:NEGATIVE	0.8462	0.8462	0.8462	0.7333	15.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	1.0	0.7368	0.8485	0.7368	19.0
Micro-AVG	0.8214	0.7863	0.8035	0.6715	137.0
Macro-AVG	0.724	0.7218	0.7028		137
