	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.9167	0.7857	0.8462	0.7333	15.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.5	0.3333	0.4	0.25	4.0
DRINKS#STYLE_OPTIONS	1.0	0.3333	0.5	0.3333	3.0
FOOD#PRICES	0.5	0.6	0.5455	0.375	8.0
FOOD#QUALITY	0.8529	0.725	0.7838	0.6444	45.0
FOOD#STYLE_OPTIONS	1.0	0.1429	0.2501	0.1429	7.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.8421	0.7619	0.8	0.6667	24.0
RESTAURANT#MISCELLANEOUS	1.0	0.3333	0.5	0.3333	6.0
RESTAURANT#PRICES	0.0	0.0	0.0	0.0	6.0
SERVICE#GENERAL	0.8889	0.7273	0.8	0.6667	24.0
Micro-AVG	0.8384	0.6385	0.7249	0.5685	146.0
Macro-AVG	0.7917	0.5202	0.591		146
