	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.7692	0.7143	0.7407	0.5882	17.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.5	0.3333	0.4	0.25	4.0
DRINKS#STYLE_OPTIONS	1.0	0.3333	0.5	0.3333	3.0
FOOD#PRICES	0.5	0.4	0.4444	0.2857	7.0
FOOD#QUALITY	0.6279	0.675	0.6506	0.4821	56.0
FOOD#STYLE_OPTIONS	0.0	0.0	0.0	0.0	7.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.7143	0.4762	0.5714	0.4	25.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	7.0
RESTAURANT#PRICES	0.5	0.2	0.2857	0.1667	6.0
SERVICE#GENERAL	0.6522	0.6818	0.6667	0.5	30.0
Micro-AVG	0.6604	0.5385	0.5932	0.4217	166.0
Macro-AVG	0.6053	0.4428	0.4938		166
