	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.7857	0.7857	0.7857	0.6471	17.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	1.0	0.6667	0.8	0.6667	3.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	0.8	0.8	0.8	0.6667	6.0
FOOD#QUALITY	0.881	0.925	0.9024	0.8222	45.0
FOOD#STYLE_OPTIONS	0.6667	0.2857	0.4	0.25	8.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.8182	0.8571	0.8372	0.72	25.0
RESTAURANT#MISCELLANEOUS	0.3333	0.1667	0.2222	0.125	8.0
RESTAURANT#PRICES	0.75	0.6	0.6667	0.5	6.0
SERVICE#GENERAL	0.95	0.8636	0.9048	0.8261	23.0
Micro-AVG	0.85	0.7846	0.816	0.6892	148.0
Macro-AVG	2.4962	2.0293	2.1964		148
