	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.6667	1.0	0.8	0.6667	6.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.4667	0.875	0.6087	0.4375	16.0
FOOD:NEGATIVE	0.75	0.8333	0.7895	0.6522	23.0
FOOD:NEUTRAL	1.0	0.6667	0.8	0.6667	3.0
FOOD:POSITIVE	0.75	0.913	0.8235	0.7	30.0
PRICE:NEGATIVE	0.75	0.5	0.6	0.4286	7.0
PRICE:NEUTRAL	1.0	1.0	1.0	1.0	1.0
PRICE:POSITIVE	0.5	1.0	0.6667	0.5	2.0
GENERAL-IMPRESSION:NEGATIVE	1.0	0.8889	0.9412	0.8889	9.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.8333	0.9091	0.8696	0.7692	13.0
SERVICE:NEGATIVE	0.7857	0.8462	0.8148	0.6875	16.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	0.9	0.9474	0.9231	0.8571	21.0
Micro-AVG	0.7669	0.8718	0.816	0.6892	148.0
Macro-AVG	0.6935	0.7586	0.7091		148
