	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.6364	0.5385	0.5833	0.4118	34.0
DRINKS#PRICES	0.6667	1.0	0.8	0.6667	3.0
DRINKS#QUALITY	0.6	0.6	0.6	0.4286	7.0
DRINKS#STYLE_OPTIONS	1.0	0.5	0.6667	0.5	4.0
FOOD#PRICES	1.0	0.1	0.1818	0.1	10.0
FOOD#QUALITY	0.9048	0.6786	0.7755	0.6333	90.0
FOOD#STYLE_OPTIONS	0.6667	0.3077	0.4211	0.2667	15.0
LOCATION#GENERAL	0.0	0.0	0.0	0.0	6.0
RESTAURANT#GENERAL	0.6977	0.7317	0.7143	0.5556	54.0
RESTAURANT#MISCELLANEOUS	0.8	0.4	0.5333	0.3636	11.0
RESTAURANT#PRICES	0.4167	0.5556	0.4762	0.3125	16.0
SERVICE#GENERAL	0.766	0.8182	0.7912	0.6545	55.0
Micro-AVG	0.7453	0.6295	0.6825	0.518	305.0
Macro-AVG	0.6796	0.5192	0.5453		305
