	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.75	0.8571	0.8	0.6667	9.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.7308	0.95	0.8261	0.7037	27.0
FOOD:NEGATIVE	0.8788	0.8788	0.8788	0.7838	37.0
FOOD:NEUTRAL	0.8333	0.5556	0.6667	0.5	10.0
FOOD:POSITIVE	0.8136	0.9796	0.8889	0.8	60.0
PRICE:NEGATIVE	1.0	0.8	0.8889	0.8	10.0
PRICE:NEUTRAL	0.0	0.0	0.0	0.0	1.0
PRICE:POSITIVE	0.6667	1.0	0.8	0.6667	3.0
GENERAL-IMPRESSION:NEGATIVE	0.7895	0.8333	0.8108	0.6818	22.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	1.0	0.6818	0.8108	0.6818	22.0
SERVICE:NEGATIVE	0.9583	0.8846	0.92	0.8519	27.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	0.9375	0.9091	0.9231	0.8571	35.0
Micro-AVG	0.859	0.8701	0.8645	0.7614	264.0
Macro-AVG	0.6906	0.6887	0.6809		264
