	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.7857	0.7857	0.7857	0.6471	17.0
DRINKS#PRICES	0.5	0.5	0.5	0.3333	3.0
DRINKS#QUALITY	0.6667	0.6667	0.6667	0.5	4.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	1.0	0.8	0.8889	0.8	5.0
FOOD#QUALITY	0.8571	0.9	0.878	0.7826	46.0
FOOD#STYLE_OPTIONS	0.4444	0.5714	0.5	0.3333	12.0
LOCATION#GENERAL	0.3333	0.5	0.4	0.25	4.0
RESTAURANT#GENERAL	0.7368	0.6667	0.7	0.5385	26.0
RESTAURANT#MISCELLANEOUS	0.5	0.1667	0.25	0.1429	7.0
RESTAURANT#PRICES	0.75	0.6	0.6667	0.5	6.0
SERVICE#GENERAL	0.7619	0.7273	0.7442	0.5926	27.0
Micro-AVG	0.76	0.7308	0.7451	0.5938	160.0
Macro-AVG	0.6947	0.6293	0.6483		160
