	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8636	0.7308	0.7917	0.6552	29.0
DRINKS#PRICES	0.5	1.0	0.6667	0.5	4.0
DRINKS#QUALITY	0.75	0.6	0.6667	0.5	6.0
DRINKS#STYLE_OPTIONS	1.0	0.5	0.6667	0.5	4.0
FOOD#PRICES	1.0	0.7	0.8235	0.7	10.0
FOOD#QUALITY	0.8861	0.8333	0.8589	0.7527	93.0
FOOD#STYLE_OPTIONS	0.7273	0.6154	0.6667	0.5	16.0
LOCATION#GENERAL	1.0	0.6667	0.8	0.6667	3.0
RESTAURANT#GENERAL	0.7381	0.7561	0.747	0.5962	52.0
RESTAURANT#MISCELLANEOUS	0.8333	0.5	0.625	0.4545	11.0
RESTAURANT#PRICES	0.9	1.0	0.9474	0.9	10.0
SERVICE#GENERAL	0.8889	0.9091	0.8989	0.8163	49.0
Micro-AVG	0.8462	0.7888	0.8165	0.6899	287.0
Macro-AVG	0.8406	0.7343	0.7633		287
