	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.7222	0.9286	0.8125	0.6842	19.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	1.0	0.6667	0.8	0.6667	3.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	0.8	0.8	0.8	0.6667	6.0
FOOD#QUALITY	0.8605	0.925	0.8916	0.8043	46.0
FOOD#STYLE_OPTIONS	0.0	0.0	0.0	0.0	7.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.9231	0.5714	0.7059	0.5455	22.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	7.0
RESTAURANT#PRICES	0.6667	0.4	0.5	0.3333	6.0
SERVICE#GENERAL	0.875	0.9545	0.913	0.84	25.0
Micro-AVG	0.8421	0.7385	0.7869	0.6486	148.0
Macro-AVG	2.2119	1.8532	1.9724		148
