	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.6875	0.7857	0.7333	0.5789	19.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.3333	0.3333	0.3333	0.2	5.0
DRINKS#STYLE_OPTIONS	1.0	0.3333	0.5	0.3333	3.0
FOOD#PRICES	0.6667	0.8	0.7273	0.5714	7.0
FOOD#QUALITY	0.925	0.925	0.925	0.8605	43.0
FOOD#STYLE_OPTIONS	0.6667	0.2857	0.4	0.25	8.0
LOCATION#GENERAL	0.5	0.5	0.5	0.3333	3.0
RESTAURANT#GENERAL	0.9286	0.619	0.7429	0.5909	22.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	6.0
RESTAURANT#PRICES	0.75	0.6	0.6667	0.5	6.0
SERVICE#GENERAL	0.875	0.9545	0.913	0.84	25.0
Micro-AVG	0.8348	0.7385	0.7837	0.6443	149.0
Macro-AVG	0.6944	0.5947	0.6201		149
