	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL:POSITIVE	0.75	0.4839	0.5882	0.4167	36.0
AMBIENCE#GENERAL:NEUTRAL	0.6667	0.6667	0.6667	0.5	4.0
AMBIENCE#GENERAL:NEGATIVE	0.8	0.5714	0.6667	0.5	8.0
DRINKS#PRICES:POSITIVE	1.0	0.5	0.6667	0.5	2.0
DRINKS#PRICES:NEUTRAL	0	0	0	0	0
DRINKS#PRICES:NEGATIVE	0.0	0.0	0.0	0.0	1.0
DRINKS#QUALITY:POSITIVE	0.7143	0.7143	0.7143	0.5556	9.0
DRINKS#QUALITY:NEUTRAL	0.0	0.0	0.0	0.0	1.0
DRINKS#QUALITY:NEGATIVE	1.0	1.0	1.0	1.0	1.0
DRINKS#STYLE_OPTIONS:POSITIVE	0.3333	0.25	0.2857	0.1667	6.0
DRINKS#STYLE_OPTIONS:NEUTRAL	0	0	0	0	0
DRINKS#STYLE_OPTIONS:NEGATIVE	0	0	0	0	0
FOOD#PRICES:POSITIVE	0.6667	0.6667	0.6667	0.5	8.0
FOOD#PRICES:NEUTRAL	0.0	0.0	0.0	0.0	1.0
FOOD#PRICES:NEGATIVE	1.0	0.1429	0.25	0.1429	7.0
FOOD#QUALITY:POSITIVE	0.7731	0.8598	0.8142	0.6866	134.0
FOOD#QUALITY:NEUTRAL	1.0	1.0	1.0	1.0	5.0
FOOD#QUALITY:NEGATIVE	0.6585	0.7941	0.72	0.5625	48.0
FOOD#STYLE_OPTIONS:POSITIVE	0.3043	0.5385	0.3889	0.2414	29.0
FOOD#STYLE_OPTIONS:NEUTRAL	0.5	1.0	0.6667	0.5	2.0
FOOD#STYLE_OPTIONS:NEGATIVE	0.375	0.3333	0.3529	0.2143	14.0
LOCATION#GENERAL:POSITIVE	0.1364	1.0	0.24	0.1364	22.0
LOCATION#GENERAL:NEUTRAL	0.0	0.0	0.0	0.0	6.0
LOCATION#GENERAL:NEGATIVE	0.0	0.0	0.0	0.0	2.0
RESTAURANT#GENERAL:POSITIVE	0.5181	0.8269	0.637	0.4674	92.0
RESTAURANT#GENERAL:NEUTRAL	0.2	1.0	0.3333	0.2	5.0
RESTAURANT#GENERAL:NEGATIVE	0.4242	0.8235	0.56	0.3889	36.0
RESTAURANT#MISCELLANEOUS:POSITIVE	0.0	0.0	0.0	0.0	15.0
RESTAURANT#MISCELLANEOUS:NEUTRAL	0.0	0.0	0.0	0.0	3.0
RESTAURANT#MISCELLANEOUS:NEGATIVE	0.0	0.0	0.0	0.0	8.0
RESTAURANT#PRICES:POSITIVE	0.6667	0.6667	0.6667	0.5	8.0
RESTAURANT#PRICES:NEUTRAL	0.0	0.0	0.0	0.0	3.0
RESTAURANT#PRICES:NEGATIVE	0.2857	0.5714	0.381	0.2353	17.0
SERVICE#GENERAL:POSITIVE	0.7442	0.8649	0.8	0.6667	48.0
SERVICE#GENERAL:NEUTRAL	0.1667	0.5	0.25	0.1429	7.0
SERVICE#GENERAL:NEGATIVE	0.8387	0.7027	0.7647	0.619	42.0
Micro-AVG	0.5824	0.7122	0.6408	0.4714	630.0
Macro-AVG	0.4034	0.4577	0.3911		630
