	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.4211	0.6154	0.5	0.3333	48.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.8	0.8	0.8	0.6667	6.0
DRINKS#STYLE_OPTIONS	0.75	0.75	0.75	0.6	5.0
FOOD#PRICES	0.5556	0.5	0.5263	0.3571	14.0
FOOD#QUALITY	0.8182	0.8571	0.8372	0.72	100.0
FOOD#STYLE_OPTIONS	0.5455	0.4615	0.5	0.3333	18.0
LOCATION#GENERAL	0.0	0.0	0.0	0.0	5.0
RESTAURANT#GENERAL	0.8667	0.6341	0.7324	0.5778	45.0
RESTAURANT#MISCELLANEOUS	0.5	0.2	0.2857	0.1667	12.0
RESTAURANT#PRICES	0.8	0.8889	0.8421	0.7273	11.0
SERVICE#GENERAL	0.8864	0.8864	0.8864	0.7959	49.0
Micro-AVG	0.7409	0.7291	0.7349	0.581	315.0
Macro-AVG	0.662	0.6328	0.6383		315
