	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.65	0.9286	0.7647	0.619	21.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	1.0	0.6667	0.8	0.6667	3.0
DRINKS#STYLE_OPTIONS	0.6667	0.6667	0.6667	0.5	4.0
FOOD#PRICES	0.6	0.6	0.6	0.4286	7.0
FOOD#QUALITY	0.7955	0.875	0.8333	0.7143	49.0
FOOD#STYLE_OPTIONS	1.0	0.4286	0.6	0.4286	7.0
LOCATION#GENERAL	0.5	0.5	0.5	0.3333	3.0
RESTAURANT#GENERAL	0.7368	0.6667	0.7	0.5385	26.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	6.0
RESTAURANT#PRICES	0.6	0.6	0.6	0.4286	7.0
SERVICE#GENERAL	0.8333	0.9091	0.8696	0.7692	26.0
Micro-AVG	0.7597	0.7538	0.7568	0.6087	161.0
Macro-AVG	0.6985	0.6534	0.6612		161
