	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.7907	0.7907	0.7907	0.6538	52.0
DRINKS#PRICES	1.0	0.6667	0.8	0.6667	3.0
DRINKS#QUALITY	0.8	0.5	0.6154	0.4444	9.0
DRINKS#STYLE_OPTIONS	1.0	0.8333	0.9091	0.8333	6.0
FOOD#PRICES	0.75	0.5625	0.6429	0.4737	19.0
FOOD#QUALITY	0.8867	0.8867	0.8867	0.7964	167.0
FOOD#STYLE_OPTIONS	0.8462	0.5	0.6286	0.4583	24.0
LOCATION#GENERAL	1.0	0.4	0.5714	0.4	5.0
RESTAURANT#GENERAL	0.8305	0.7	0.7597	0.6125	80.0
RESTAURANT#MISCELLANEOUS	0.3333	0.0588	0.1	0.0526	19.0
RESTAURANT#PRICES	0.7692	0.7143	0.7407	0.5882	17.0
SERVICE#GENERAL	0.8193	0.9067	0.8608	0.7556	90.0
Micro-AVG	0.841	0.7646	0.801	0.668	491.0
Macro-AVG	0.8188	0.6266	0.6922		491
