	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.75	0.8571	0.8	0.6667	9.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.72	0.9	0.8	0.6667	27.0
FOOD:NEGATIVE	0.8571	0.9091	0.8824	0.7895	38.0
FOOD:NEUTRAL	0.75	0.3333	0.4615	0.3	10.0
FOOD:POSITIVE	0.7667	0.9388	0.844	0.7302	63.0
PRICE:NEGATIVE	0.875	0.7	0.7778	0.6364	11.0
PRICE:NEUTRAL	0.0	0.0	0.0	0.0	1.0
PRICE:POSITIVE	0.5	1.0	0.6667	0.5	4.0
GENERAL-IMPRESSION:NEGATIVE	0.8235	0.7778	0.8	0.6667	21.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.8889	0.7273	0.8	0.6667	24.0
SERVICE:NEGATIVE	0.8889	0.9231	0.9057	0.8276	29.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	0.9677	0.9091	0.9375	0.8824	34.0
Micro-AVG	0.8277	0.8528	0.8401	0.7243	272.0
Macro-AVG	0.6525	0.665	0.645		272
