	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.6667	0.8571	0.75	0.6	10.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.7391	0.85	0.7907	0.6538	26.0
FOOD:NEGATIVE	0.8056	0.8788	0.8406	0.725	40.0
FOOD:NEUTRAL	1.0	0.5556	0.7143	0.5556	9.0
FOOD:POSITIVE	0.902	0.9388	0.92	0.8519	54.0
PRICE:NEGATIVE	0.8571	0.6	0.7059	0.5455	11.0
PRICE:NEUTRAL	1.0	1.0	1.0	1.0	1.0
PRICE:POSITIVE	1.0	1.0	1.0	1.0	2.0
GENERAL-IMPRESSION:NEGATIVE	0.85	0.9444	0.8947	0.8095	21.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.8947	0.7727	0.8293	0.7083	24.0
SERVICE:NEGATIVE	0.9091	0.7692	0.8333	0.7143	28.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	1.0	0.697	0.8214	0.697	33.0
Micro-AVG	0.8676	0.8225	0.8444	0.7308	260.0
Macro-AVG	0.775	0.7242	0.74		260
