	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.9474	0.6923	0.8	0.6667	27.0
DRINKS#PRICES	1.0	0.5	0.6667	0.5	2.0
DRINKS#QUALITY	1.0	0.4	0.5714	0.4	5.0
DRINKS#STYLE_OPTIONS	1.0	0.75	0.8571	0.75	4.0
FOOD#PRICES	1.0	0.4	0.5714	0.4	10.0
FOOD#QUALITY	0.9273	0.6071	0.7338	0.5795	88.0
FOOD#STYLE_OPTIONS	1.0	0.1538	0.2666	0.1538	13.0
LOCATION#GENERAL	1.0	0.6667	0.8	0.6667	3.0
RESTAURANT#GENERAL	0.6809	0.7805	0.7273	0.5714	56.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	10.0
RESTAURANT#PRICES	0.6667	0.6667	0.6667	0.5	12.0
SERVICE#GENERAL	0.9697	0.7273	0.8312	0.7111	45.0
Micro-AVG	0.8644	0.6096	0.715	0.5564	275.0
Macro-AVG	0.8493	0.5287	0.6243		275
