	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8125	0.5	0.619	0.4483	29.0
DRINKS#PRICES	1.0	0.5	0.6667	0.5	2.0
DRINKS#QUALITY	0.6667	0.4	0.5	0.3333	6.0
DRINKS#STYLE_OPTIONS	1.0	0.5	0.6667	0.5	4.0
FOOD#PRICES	1.0	0.4	0.5714	0.4	10.0
FOOD#QUALITY	0.85	0.6071	0.7083	0.5484	93.0
FOOD#STYLE_OPTIONS	0.6667	0.1538	0.25	0.1429	14.0
LOCATION#GENERAL	1.0	0.6667	0.8	0.6667	3.0
RESTAURANT#GENERAL	0.8485	0.6829	0.7568	0.6087	46.0
RESTAURANT#MISCELLANEOUS	1.0	0.1	0.1818	0.1	10.0
RESTAURANT#PRICES	1.0	0.1111	0.2	0.1111	9.0
SERVICE#GENERAL	0.9231	0.8182	0.8675	0.766	47.0
Micro-AVG	0.8667	0.5697	0.6875	0.5238	273.0
Macro-AVG	2.6919	1.3599	1.697		273
