	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8125	0.9286	0.8667	0.7647	17.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	1.0	0.3333	0.5	0.3333	3.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	0.5714	0.8	0.6667	0.5	8.0
FOOD#QUALITY	0.8857	0.775	0.8267	0.7045	44.0
FOOD#STYLE_OPTIONS	0.5	0.5714	0.5333	0.3636	11.0
LOCATION#GENERAL	0.25	0.5	0.3333	0.2	5.0
RESTAURANT#GENERAL	1.0	0.5714	0.7273	0.5714	21.0
RESTAURANT#MISCELLANEOUS	0.5	0.3333	0.4	0.25	8.0
RESTAURANT#PRICES	0.0	0.0	0.0	0.0	6.0
SERVICE#GENERAL	0.9048	0.8636	0.8837	0.7917	24.0
Micro-AVG	0.8053	0.7	0.749	0.5987	152.0
Macro-AVG	2.1061	1.8358	1.8844		152
