	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.7778	0.5	0.6087	0.4375	16.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.5	0.6667	0.5714	0.4	5.0
DRINKS#STYLE_OPTIONS	1.0	0.3333	0.5	0.3333	3.0
FOOD#PRICES	0.5556	1.0	0.7143	0.5556	9.0
FOOD#QUALITY	0.8293	0.85	0.8395	0.7234	47.0
FOOD#STYLE_OPTIONS	0.2667	0.5714	0.3636	0.2222	18.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.8824	0.7143	0.7895	0.6522	23.0
RESTAURANT#MISCELLANEOUS	0.3333	0.1667	0.2222	0.125	8.0
RESTAURANT#PRICES	0.0	0.0	0.0	0.0	5.0
SERVICE#GENERAL	0.8077	0.9545	0.875	0.7778	27.0
Micro-AVG	0.7266	0.7154	0.7209	0.5636	165.0
Macro-AVG	1.9882	1.8142	1.7877		165
