	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.2766	0.9286	0.4262	0.2708	48.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	1.0	0.6667	0.8	0.6667	3.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	0.5	0.6	0.5455	0.375	8.0
FOOD#QUALITY	0.5373	0.9	0.6729	0.507	71.0
FOOD#STYLE_OPTIONS	0.6667	0.2857	0.4	0.25	8.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.7	0.6667	0.6829	0.5185	27.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	6.0
RESTAURANT#PRICES	0.4	0.4	0.4	0.25	8.0
SERVICE#GENERAL	0.9474	0.8182	0.8781	0.7826	23.0
Micro-AVG	0.546	0.7308	0.625	0.4545	209.0
Macro-AVG	0.669	0.6194	0.606		209
