	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	1.0	0.3846	0.5556	0.3846	26.0
DRINKS#PRICES	1.0	0.5	0.6667	0.5	2.0
DRINKS#QUALITY	0.75	0.6	0.6667	0.5	6.0
DRINKS#STYLE_OPTIONS	1.0	0.75	0.8571	0.75	4.0
FOOD#PRICES	1.0	0.2	0.3333	0.2	10.0
FOOD#QUALITY	0.9194	0.6786	0.7808	0.6404	89.0
FOOD#STYLE_OPTIONS	0.5	0.1538	0.2353	0.1333	15.0
LOCATION#GENERAL	1.0	0.3333	0.5	0.3333	3.0
RESTAURANT#GENERAL	0.775	0.7561	0.7654	0.62	50.0
RESTAURANT#MISCELLANEOUS	0.5714	0.4	0.4706	0.3077	13.0
RESTAURANT#PRICES	0.6	0.3333	0.4286	0.2727	11.0
SERVICE#GENERAL	0.8718	0.7727	0.8193	0.6939	49.0
Micro-AVG	0.8483	0.6016	0.704	0.5432	278.0
Macro-AVG	0.8323	0.4885	0.5899		278
