	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.6667	0.8571	0.75	0.6	10.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.8095	0.85	0.8293	0.7083	24.0
FOOD:NEGATIVE	0.8824	0.9091	0.8955	0.8108	37.0
FOOD:NEUTRAL	0.8	0.4444	0.5714	0.4	10.0
FOOD:POSITIVE	0.8679	0.9388	0.902	0.8214	56.0
PRICE:NEGATIVE	1.0	0.7	0.8235	0.7	10.0
PRICE:NEUTRAL	0.5	1.0	0.6667	0.5	2.0
PRICE:POSITIVE	1.0	1.0	1.0	1.0	2.0
GENERAL-IMPRESSION:NEGATIVE	0.8421	0.8889	0.8649	0.7619	21.0
GENERAL-IMPRESSION:NEUTRAL	0.0	0.0	0.0	0.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.9412	0.7273	0.8205	0.6957	23.0
SERVICE:NEGATIVE	0.875	0.8077	0.84	0.7241	29.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	0.9655	0.8485	0.9032	0.8235	34.0
Micro-AVG	0.8739	0.8398	0.8565	0.749	259.0
Macro-AVG	0.6767	0.6648	0.6578		259
