	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	1.0	0.7857	0.88	0.7857	14.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.0	0.0	0.0	0.0	4.0
DRINKS#STYLE_OPTIONS	1.0	0.3333	0.5	0.3333	3.0
FOOD#PRICES	0.6	0.6	0.6	0.4286	7.0
FOOD#QUALITY	0.6981	0.925	0.7957	0.6607	56.0
FOOD#STYLE_OPTIONS	0.0	0.0	0.0	0.0	8.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.8571	0.5714	0.6857	0.5217	23.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	6.0
RESTAURANT#PRICES	0.0	0.0	0.0	0.0	5.0
SERVICE#GENERAL	1.0	0.8636	0.9268	0.8636	22.0
Micro-AVG	0.7963	0.6615	0.7227	0.5658	152.0
Macro-AVG	1.7888	1.3947	1.5137		152
