	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.8	1.0	0.8889	0.8	5.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.6667	1.0	0.8	0.6667	12.0
FOOD:NEGATIVE	0.7895	0.8333	0.8108	0.6818	22.0
FOOD:NEUTRAL	1.0	0.6667	0.8	0.6667	3.0
FOOD:POSITIVE	0.8696	0.8696	0.8696	0.7692	26.0
PRICE:NEGATIVE	1.0	0.5	0.6667	0.5	6.0
PRICE:NEUTRAL	0.0	0.0	0.0	0.0	1.0
PRICE:POSITIVE	0.5	1.0	0.6667	0.5	2.0
GENERAL-IMPRESSION:NEGATIVE	0.8571	0.6667	0.75	0.6	10.0
GENERAL-IMPRESSION:NEUTRAL	0.0	0.0	0.0	0.0	1.0
GENERAL-IMPRESSION:POSITIVE	1.0	0.3636	0.5333	0.3636	11.0
SERVICE:NEGATIVE	0.9091	0.7692	0.8333	0.7143	14.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	0.9375	0.7895	0.8572	0.75	20.0
Micro-AVG	0.8462	0.7521	0.7964	0.6617	133.0
Macro-AVG	0.622	0.5639	0.5651		133
