	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.6667	0.8571	0.75	0.6	10.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.9286	0.65	0.7647	0.619	21.0
FOOD:NEGATIVE	0.9167	0.6667	0.772	0.6286	35.0
FOOD:NEUTRAL	0.8	0.4444	0.5714	0.4	10.0
FOOD:POSITIVE	1.0	0.5918	0.7436	0.5918	49.0
PRICE:NEGATIVE	1.0	0.7	0.8235	0.7	10.0
PRICE:NEUTRAL	0.0	0.0	0.0	0.0	1.0
PRICE:POSITIVE	0.6667	1.0	0.8	0.6667	3.0
GENERAL-IMPRESSION:NEGATIVE	0.8235	0.7778	0.8	0.6667	21.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.9412	0.7273	0.8205	0.6957	23.0
SERVICE:NEGATIVE	0.9524	0.7692	0.8511	0.7407	27.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	1.0	0.7273	0.8421	0.7273	33.0
Micro-AVG	0.924	0.684	0.7861	0.6475	244.0
Macro-AVG	0.7131	0.5941	0.6359		244
