	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.7143	0.7143	0.7143	0.5556	9.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.9231	0.6	0.7273	0.5714	21.0
FOOD:NEGATIVE	0.8966	0.7879	0.8387	0.7222	36.0
FOOD:NEUTRAL	1.0	0.1111	0.2	0.1111	9.0
FOOD:POSITIVE	0.7857	0.6735	0.7253	0.569	58.0
PRICE:NEGATIVE	0.8571	0.6	0.7059	0.5455	11.0
PRICE:NEUTRAL	0.0	0.0	0.0	0.0	1.0
PRICE:POSITIVE	0.6667	1.0	0.8	0.6667	3.0
GENERAL-IMPRESSION:NEGATIVE	0.6364	0.7778	0.7	0.5385	26.0
GENERAL-IMPRESSION:NEUTRAL	0.0	0.0	0.0	0.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.8889	0.7273	0.8	0.6667	24.0
SERVICE:NEGATIVE	0.9474	0.6923	0.8	0.6667	27.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	0.9565	0.6667	0.7857	0.6471	34.0
Micro-AVG	0.8424	0.671	0.747	0.5962	260.0
Macro-AVG	0.6182	0.4901	0.5198		260
