	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL:POSITIVE	0.9286	0.65	0.7647	0.619	21.0
AMBIENCE#GENERAL:NEUTRAL	0.5	0.5	0.5	0.3333	3.0
AMBIENCE#GENERAL:NEGATIVE	1.0	0.75	0.8571	0.75	4.0
DRINKS#PRICES:POSITIVE	1.0	1.0	1.0	1.0	1.0
DRINKS#PRICES:NEUTRAL	0	0	0	0	0
DRINKS#PRICES:NEGATIVE	1.0	1.0	1.0	1.0	1.0
DRINKS#QUALITY:POSITIVE	0.5714	1.0	0.7272	0.5714	7.0
DRINKS#QUALITY:NEUTRAL	0	0	0	0	0
DRINKS#QUALITY:NEGATIVE	0.0	0.0	0.0	0.0	1.0
DRINKS#STYLE_OPTIONS:POSITIVE	0.5	0.3333	0.4	0.25	4.0
DRINKS#STYLE_OPTIONS:NEUTRAL	0	0	0	0	0
DRINKS#STYLE_OPTIONS:NEGATIVE	1.0	1.0	1.0	1.0	1.0
FOOD#PRICES:POSITIVE	1.0	0.2	0.3333	0.2	5.0
FOOD#PRICES:NEUTRAL	0	0	0	0	0
FOOD#PRICES:NEGATIVE	0.6667	0.8	0.7273	0.5714	7.0
FOOD#QUALITY:POSITIVE	0.8806	0.9516	0.9147	0.8429	70.0
FOOD#QUALITY:NEUTRAL	1.0	1.0	1.0	1.0	3.0
FOOD#QUALITY:NEGATIVE	0.85	0.8947	0.8718	0.7727	22.0
FOOD#STYLE_OPTIONS:POSITIVE	0.625	0.625	0.625	0.4545	11.0
FOOD#STYLE_OPTIONS:NEUTRAL	0.0	0.0	0.0	0.0	2.0
FOOD#STYLE_OPTIONS:NEGATIVE	0.6667	0.5	0.5714	0.4	5.0
LOCATION#GENERAL:POSITIVE	0.6667	1.0	0.8	0.6667	3.0
LOCATION#GENERAL:NEUTRAL	0.0	0.0	0.0	0.0	1.0
LOCATION#GENERAL:NEGATIVE	0	0	0	0	0
RESTAURANT#GENERAL:POSITIVE	0.75	0.7	0.7241	0.5676	37.0
RESTAURANT#GENERAL:NEUTRAL	0.0	0.0	0.0	0.0	2.0
RESTAURANT#GENERAL:NEGATIVE	0.8889	0.8	0.8421	0.7273	11.0
RESTAURANT#MISCELLANEOUS:POSITIVE	1.0	0.3333	0.5	0.3333	6.0
RESTAURANT#MISCELLANEOUS:NEUTRAL	0.0	0.0	0.0	0.0	2.0
RESTAURANT#MISCELLANEOUS:NEGATIVE	0.0	0.0	0.0	0.0	3.0
RESTAURANT#PRICES:POSITIVE	0.8	1.0	0.8889	0.8	5.0
RESTAURANT#PRICES:NEUTRAL	0.0	0.0	0.0	0.0	1.0
RESTAURANT#PRICES:NEGATIVE	0.75	0.75	0.75	0.6	5.0
SERVICE#GENERAL:POSITIVE	0.85	0.85	0.85	0.7391	23.0
SERVICE#GENERAL:NEUTRAL	1.0	1.0	1.0	1.0	1.0
SERVICE#GENERAL:NEGATIVE	0.9048	0.8261	0.8637	0.76	25.0
Micro-AVG	0.8213	0.7689	0.7942	0.6587	293.0
Macro-AVG	0.55	0.5129	0.5142		293
