	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8125	0.9286	0.8667	0.7647	17.0
DRINKS#PRICES	0.6667	1.0	0.8	0.6667	3.0
DRINKS#QUALITY	1.0	0.6667	0.8	0.6667	3.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	0.6	0.6	0.6	0.4286	7.0
FOOD#QUALITY	0.9048	0.95	0.9268	0.8636	44.0
FOOD#STYLE_OPTIONS	0.6667	0.5714	0.6154	0.4444	9.0
LOCATION#GENERAL	0.5	1.0	0.6667	0.5	4.0
RESTAURANT#GENERAL	0.7368	0.6667	0.7	0.5385	26.0
RESTAURANT#MISCELLANEOUS	1.0	0.1667	0.2857	0.1667	6.0
RESTAURANT#PRICES	0.6	0.6	0.6	0.4286	7.0
SERVICE#GENERAL	0.84	0.9545	0.8936	0.8077	26.0
Micro-AVG	0.8077	0.8077	0.8077	0.6774	155.0
Macro-AVG	2.3319	2.1928	2.1387		155
