	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8125	0.9286	0.8667	0.7647	17.0
DRINKS#PRICES	0.6667	1.0	0.8	0.6667	3.0
DRINKS#QUALITY	1.0	0.6667	0.8	0.6667	3.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	0.6	0.6	0.6	0.4286	7.0
FOOD#QUALITY	0.8571	0.9	0.878	0.7826	46.0
FOOD#STYLE_OPTIONS	0.6667	0.5714	0.6154	0.4444	9.0
LOCATION#GENERAL	0.25	0.5	0.3333	0.2	5.0
RESTAURANT#GENERAL	0.6842	0.619	0.65	0.4815	27.0
RESTAURANT#MISCELLANEOUS	1.0	0.1667	0.2857	0.1667	6.0
RESTAURANT#PRICES	0.6	0.6	0.6	0.4286	7.0
SERVICE#GENERAL	0.76	0.8636	0.8085	0.6786	28.0
Micro-AVG	0.7615	0.7615	0.7615	0.6149	161.0
Macro-AVG	0.7414	0.6736	0.6698		161
