	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	1.0	1.0	1.0	1.0	4.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.7778	0.875	0.8235	0.7	10.0
FOOD:NEGATIVE	0.85	0.9444	0.8947	0.8095	21.0
FOOD:NEUTRAL	1.0	1.0	1.0	1.0	3.0
FOOD:POSITIVE	0.9048	0.8261	0.8636	0.76	25.0
PRICE:NEGATIVE	1.0	0.6667	0.8	0.6667	6.0
PRICE:NEUTRAL	1.0	1.0	1.0	1.0	1.0
PRICE:POSITIVE	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:NEGATIVE	0.8	0.8889	0.8421	0.7273	11.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.7857	1.0	0.88	0.7857	14.0
SERVICE:NEGATIVE	0.9231	0.9231	0.9231	0.8571	14.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	0.9412	0.8421	0.8889	0.8	20.0
Micro-AVG	0.8814	0.8889	0.8851	0.7939	131.0
Macro-AVG	0.7988	0.7978	0.7944		131
