	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.875	0.5	0.6364	0.4667	15.0
DRINKS#PRICES	1.0	0.5	0.6667	0.5	2.0
DRINKS#QUALITY	1.0	0.3333	0.5	0.3333	3.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	1.0	0.4	0.5714	0.4	5.0
FOOD#QUALITY	0.8857	0.775	0.8267	0.7045	44.0
FOOD#STYLE_OPTIONS	0.0	0.0	0.0	0.0	8.0
LOCATION#GENERAL	0.5	0.5	0.5	0.3333	3.0
RESTAURANT#GENERAL	0.7619	0.7619	0.7619	0.6154	26.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	6.0
RESTAURANT#PRICES	0.6667	0.4	0.5	0.3333	6.0
SERVICE#GENERAL	0.9333	0.6364	0.7568	0.6087	23.0
Micro-AVG	0.8462	0.5923	0.6968	0.5347	144.0
Macro-AVG	2.1556	1.3683	1.63		144
