	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.8333	0.7143	0.7692	0.625	8.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.8333	0.5	0.625	0.4545	22.0
FOOD:NEGATIVE	0.8276	0.7273	0.7742	0.6316	38.0
FOOD:NEUTRAL	0.8	0.4444	0.5714	0.4	10.0
FOOD:POSITIVE	0.9394	0.6327	0.7561	0.6078	51.0
PRICE:NEGATIVE	1.0	0.7	0.8235	0.7	10.0
PRICE:NEUTRAL	1.0	1.0	1.0	1.0	1.0
PRICE:POSITIVE	1.0	1.0	1.0	1.0	2.0
GENERAL-IMPRESSION:NEGATIVE	0.8824	0.8333	0.8571	0.75	20.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.9375	0.6818	0.7895	0.6522	23.0
SERVICE:NEGATIVE	0.913	0.8077	0.8571	0.75	28.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	1.0	0.7273	0.8421	0.7273	33.0
Micro-AVG	0.9091	0.6926	0.7862	0.6478	247.0
Macro-AVG	0.7978	0.6513	0.711		247
