	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	1.0	0.7143	0.8333	0.7143	7.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.8	0.8	0.8	0.6667	24.0
FOOD:NEGATIVE	0.875	0.8485	0.8615	0.7568	37.0
FOOD:NEUTRAL	0.8	0.8889	0.8421	0.7273	11.0
FOOD:POSITIVE	0.8868	0.9592	0.9216	0.8545	55.0
PRICE:NEGATIVE	1.0	0.7	0.8235	0.7	10.0
PRICE:NEUTRAL	1.0	1.0	1.0	1.0	1.0
PRICE:POSITIVE	0.6667	1.0	0.8	0.6667	3.0
GENERAL-IMPRESSION:NEGATIVE	0.8333	0.8333	0.8333	0.7143	21.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.7826	0.8182	0.8	0.6667	27.0
SERVICE:NEGATIVE	0.8846	0.8846	0.8846	0.7931	29.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	0.9697	0.9697	0.9697	0.9412	34.0
Micro-AVG	0.875	0.8788	0.8769	0.7808	260.0
Macro-AVG	0.7666	0.7611	0.758		260
