	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.75	0.75	0.75	0.6	5.0
AMBIENCE:NEUTRAL	0.0	0.0	0.0	0.0	1.0
AMBIENCE:POSITIVE	0.7143	0.625	0.6667	0.5	10.0
FOOD:NEGATIVE	0.875	0.7778	0.8235	0.7	20.0
FOOD:NEUTRAL	0.6	1.0	0.75	0.6	5.0
FOOD:POSITIVE	0.9048	0.8261	0.8636	0.76	25.0
PRICE:NEGATIVE	0.8	0.6667	0.7273	0.5714	7.0
PRICE:NEUTRAL	1.0	1.0	1.0	1.0	1.0
PRICE:POSITIVE	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:NEGATIVE	1.0	0.4444	0.6154	0.4444	9.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	1.0	0.8182	0.9	0.8182	11.0
SERVICE:NEGATIVE	0.9286	1.0	0.963	0.9286	14.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	1.0	0.7895	0.8824	0.7895	19.0
Micro-AVG	0.8846	0.7863	0.8326	0.7132	129.0
Macro-AVG	0.7715	0.7132	0.7295		129
