	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8182	0.6923	0.75	0.6	30.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	1.0	0.6	0.75	0.6	5.0
DRINKS#STYLE_OPTIONS	1.0	0.75	0.8571	0.75	4.0
FOOD#PRICES	0.8571	0.6	0.7059	0.5455	11.0
FOOD#QUALITY	0.9344	0.6786	0.7862	0.6477	88.0
FOOD#STYLE_OPTIONS	0.5714	0.3077	0.4	0.25	16.0
LOCATION#GENERAL	1.0	0.6667	0.8	0.6667	3.0
RESTAURANT#GENERAL	0.8857	0.7561	0.8158	0.6889	45.0
RESTAURANT#MISCELLANEOUS	0.5	0.1	0.1667	0.0909	11.0
RESTAURANT#PRICES	0.8333	0.5556	0.6667	0.5	10.0
SERVICE#GENERAL	0.9512	0.8864	0.9177	0.8478	46.0
Micro-AVG	0.8953	0.6813	0.7738	0.631	271.0
Macro-AVG	0.8626	0.6328	0.718		271
