	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.6053	0.8846	0.7188	0.561	41.0
DRINKS#PRICES	0.4	1.0	0.5714	0.4	5.0
DRINKS#QUALITY	1.0	0.6	0.75	0.6	5.0
DRINKS#STYLE_OPTIONS	1.0	0.75	0.8571	0.75	4.0
FOOD#PRICES	0.875	0.7	0.7778	0.6364	11.0
FOOD#QUALITY	0.8636	0.9048	0.8837	0.7917	96.0
FOOD#STYLE_OPTIONS	0.625	0.7692	0.6896	0.5263	19.0
LOCATION#GENERAL	0.6667	0.6667	0.6667	0.5	4.0
RESTAURANT#GENERAL	0.8889	0.5854	0.7059	0.5455	44.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	10.0
RESTAURANT#PRICES	0.9	1.0	0.9474	0.9	10.0
SERVICE#GENERAL	0.8889	0.9091	0.8989	0.8163	49.0
Micro-AVG	0.8089	0.7928	0.8008	0.6678	298.0
Macro-AVG	0.7261	0.7308	0.7056		298
