	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	1.0	1.0	1.0	1.0	4.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.6667	0.75	0.7059	0.5455	11.0
FOOD:NEGATIVE	0.8235	0.7778	0.8	0.6667	21.0
FOOD:NEUTRAL	1.0	1.0	1.0	1.0	3.0
FOOD:POSITIVE	0.9091	0.8696	0.8889	0.8	25.0
PRICE:NEGATIVE	1.0	0.6667	0.8	0.6667	6.0
PRICE:NEUTRAL	0.0	0.0	0.0	0.0	1.0
PRICE:POSITIVE	0.3333	1.0	0.5	0.3333	3.0
GENERAL-IMPRESSION:NEGATIVE	1.0	0.8889	0.9412	0.8889	9.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.8462	1.0	0.9167	0.8462	13.0
SERVICE:NEGATIVE	1.0	0.8462	0.9167	0.8462	13.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	1.0	0.8421	0.9143	0.8421	19.0
Micro-AVG	0.8919	0.8462	0.8684	0.7674	129.0
Macro-AVG	0.7053	0.7094	0.6922		129
