	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.5909	0.9286	0.7222	0.5652	23.0
DRINKS#PRICES	0.6667	1.0	0.8	0.6667	3.0
DRINKS#QUALITY	1.0	0.6667	0.8	0.6667	3.0
DRINKS#STYLE_OPTIONS	1.0	1.0	1.0	1.0	3.0
FOOD#PRICES	0.7143	1.0	0.8333	0.7143	7.0
FOOD#QUALITY	0.76	0.95	0.8444	0.7308	52.0
FOOD#STYLE_OPTIONS	0.6667	0.2857	0.4	0.25	8.0
LOCATION#GENERAL	0.5	0.5	0.5	0.3333	3.0
RESTAURANT#GENERAL	0.7647	0.619	0.6842	0.52	25.0
RESTAURANT#MISCELLANEOUS	1.0	0.3333	0.5	0.3333	6.0
RESTAURANT#PRICES	1.0	0.6	0.75	0.6	5.0
SERVICE#GENERAL	0.8636	0.8636	0.8636	0.76	25.0
Micro-AVG	0.7574	0.7923	0.7745	0.6319	163.0
Macro-AVG	0.7939	0.7289	0.7248		163
