	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.625	0.7143	0.6667	0.5	20.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.5	0.3333	0.4	0.25	4.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	1.0	0.6	0.75	0.6	5.0
FOOD#QUALITY	0.5556	0.875	0.6796	0.5147	68.0
FOOD#STYLE_OPTIONS	1.0	0.1429	0.25	0.1429	7.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.9231	0.5714	0.7059	0.5455	22.0
RESTAURANT#MISCELLANEOUS	0.5	0.5	0.5	0.3333	9.0
RESTAURANT#PRICES	1.0	0.4	0.5714	0.4	5.0
SERVICE#GENERAL	0.7619	0.7273	0.7442	0.5926	27.0
Micro-AVG	0.6667	0.6769	0.6718	0.5057	174.0
Macro-AVG	0.8221	0.5859	0.6445		174
